vp(m/s),vs(m/s),ro(g/cc)
4059.33,2148.06,2.54
4072.04,2152.08,2.54
4171.29,2167.94,2.54
4198.29,2174.35,2.55
4229.56,2193.71,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4237.29,2203.12,2.55
4229.56,2203.12,2.55
4171.29,2174.35,2.55
4104.82,2167.94,2.54
4029.55,2152.08,2.54
4029.55,2148.06,2.54
4029.55,2137.20,2.54
4023.58,2113.93,2.53
4018.13,2107.40,2.52
4009.87,2106.90,2.51
4002.13,2076.90,2.51
3998.21,2074.91,2.50
3993.40,2065.73,2.49
3979.49,2048.59,2.49
3952.68,2042.28,2.49
3946.53,2025.12,2.49
3907.62,2018.32,2.48
3878.48,1983.08,2.48
3871.89,1955.99,2.48
3808.59,1949.87,2.48
3771.92,1905.80,2.47
3761.22,1899.97,2.47
3737.40,1898.44,2.46
3730.21,1896.80,2.46
3727.34,1893.87,2.46
3727.23,1888.41,2.45
3727.23,1888.41,2.44
3727.23,1888.41,2.44
3727.23,1888.41,2.44
3727.23,1888.41,2.44
3727.23,1888.41,2.44
3727.23,1888.41,2.44
3727.23,1888.41,2.44
3720.83,1888.41,2.43
3709.44,1885.77,2.43
3706.87,1881.73,2.43
3696.49,1875.24,2.43
3688.28,1860.21,2.42
3688.28,1860.21,2.42
3688.28,1860.21,2.42
3688.28,1860.21,2.42
3696.49,1875.24,2.42
3706.87,1881.73,2.42
3709.44,1885.77,2.42
3720.83,1888.41,2.42
3727.23,1893.87,2.42
3727.34,1896.80,2.42
3730.21,1899.97,2.42
3737.40,1905.80,2.42
3761.22,1929.88,2.42
3763.12,1955.99,2.43
3803.23,1984.35,2.43
3808.59,1988.65,2.43
3871.89,2025.12,2.43
3885.16,2025.12,2.43
3885.16,2025.12,2.43
3885.16,2025.12,2.43
3885.16,2025.12,2.43
3885.16,2096.20,2.43
3991.27,2145.61,2.43
4022.60,2150.08,2.43
4062.74,2150.08,2.44
4099.99,2150.08,2.45
4107.06,2150.08,2.47
4121.97,2150.08,2.47
4149.78,2150.08,2.48
4205.74,2150.08,2.49
4216.65,2150.08,2.49
4218.08,2150.08,2.50
4262.40,2150.08,2.51
4278.70,2150.08,2.51
4440.24,2150.08,2.51
4458.16,2150.08,2.52
4469.91,2150.08,2.53
4474.89,2150.08,2.53
4478.22,2150.08,2.53
4519.18,2150.08,2.54
4548.74,2150.08,2.54
4640.58,2145.61,2.54
4652.74,2118.99,2.54
4652.74,2118.99,2.54
4652.74,2118.99,2.55
4674.83,2118.90,2.55
4694.98,2118.90,2.55
4704.65,2118.99,2.55
4739.22,2125.33,2.55
4750.20,2140.05,2.56
4766.70,2145.09,2.56
4813.69,2145.61,2.56
4828.87,2150.08,2.56
4830.98,2162.82,2.56
4871.10,2162.82,2.56
4889.10,2162.82,2.56
4893.15,2162.82,2.56
4905.12,2162.82,2.56
4988.09,2162.82,2.56
5019.14,2187.67,2.56
5019.14,2203.47,2.56
5019.14,2243.76,2.56
5019.14,2249.66,2.56
5019.14,2243.76,2.56
5019.14,2203.47,2.56
5019.14,2187.06,2.56
5019.14,2145.09,2.56
5019.14,2145.09,2.56
5019.14,2145.09,2.56
5019.14,2145.09,2.56
5019.14,2145.09,2.56
5019.14,2145.09,2.56
5019.14,2145.09,2.56
5019.14,2145.09,2.56
5019.14,2145.09,2.56
5019.14,2187.06,2.56
5019.14,2189.09,2.56
5019.14,2243.76,2.56
5023.16,2255.90,2.57
5028.19,2262.94,2.57
5046.51,2266.76,2.57
5046.51,2273.98,2.58
5046.51,2278.83,2.59
5046.51,2284.31,2.59
5046.51,2303.81,2.59
5042.93,2305.83,2.59
5028.19,2312.62,2.59
5023.16,2318.25,2.59
5019.14,2322.13,2.59
5014.57,2329.70,2.57
5008.88,2335.09,2.57
5004.96,2335.09,2.57
5000.84,2335.09,2.57
4999.21,2335.09,2.57
4987.27,2335.09,2.59
4984.49,2335.09,2.59
4983.40,2335.09,2.59
4968.06,2335.09,2.59
4948.41,2335.09,2.59
4927.21,2335.09,2.59
4914.15,2335.09,2.59
4897.88,2335.09,2.59
4890.22,2335.09,2.59
4841.95,2335.09,2.59
4820.97,2329.70,2.59
4820.28,2322.13,2.59
4814.06,2312.62,2.59
4778.20,2305.83,2.59
4767.47,2303.81,2.59
4702.92,2286.99,2.59
4652.80,2284.31,2.59
4593.05,2266.76,2.59
4553.78,2224.82,2.59
4514.95,2195.97,2.59
4448.78,2195.97,2.58
4448.78,2195.97,2.57
4448.78,2195.97,2.57
4446.92,2195.97,2.57
4444.22,2195.97,2.57
4433.91,2167.28,2.57
4400.53,2126.44,2.57
4362.09,2039.03,2.57
4202.69,2023.08,2.57
4016.35,2021.93,2.57
4012.78,2021.93,2.57
4012.78,2021.93,2.57
4012.78,2021.93,2.57
4012.78,2021.93,2.57
4012.78,2021.93,2.57
4012.78,2021.93,2.56
3990.85,2021.93,2.56
3973.79,2006.58,2.56
3943.72,2006.44,2.56
3904.02,1992.47,2.55
3904.02,1992.47,2.55
3904.02,1992.47,2.55
3904.02,1992.47,2.55
3904.02,1992.47,2.55
3904.02,1992.47,2.55
3904.02,1992.47,2.55
3904.02,1992.47,2.55
3904.02,1992.47,2.56
3904.02,1992.47,2.56
3904.02,1992.47,2.56
3904.02,1992.47,2.56
3904.02,1992.47,2.56
3904.02,1992.47,2.56
3904.02,1992.47,2.55
3904.02,2006.44,2.55
3925.06,2006.58,2.55
3943.72,2016.67,2.55
3973.79,2021.93,2.56
3990.85,2023.08,2.56
4012.78,2046.56,2.56
4016.35,2084.49,2.56
4067.98,2100.75,2.57
4085.60,2119.92,2.57
4091.93,2121.97,2.57
4132.70,2140.83,2.57
4143.84,2149.07,2.57
4164.78,2155.42,2.57
4167.69,2160.55,2.57
4183.72,2160.55,2.57
4183.72,2160.55,2.57
4183.72,2160.55,2.57
4183.72,2160.55,2.57
4183.72,2160.55,2.57
4183.72,2160.55,2.57
4183.72,2160.55,2.57
4183.72,2160.55,2.57
4183.72,2160.55,2.57
4183.72,2160.55,2.57
4183.72,2160.55,2.57
4183.72,2160.55,2.57
4183.72,2160.55,2.57
4183.72,2160.55,2.56
4183.72,2160.55,2.56
4183.72,2153.64,2.56
4164.78,2149.07,2.55
4143.84,2140.83,2.55
4143.84,2121.97,2.54
4143.84,2121.97,2.54
4143.84,2121.97,2.54
4143.84,2121.97,2.54
4143.84,2121.97,2.54
4143.84,2121.97,2.54
4091.93,2119.92,2.54
4085.60,2100.75,2.54
3926.77,2013.68,2.54
3763.55,1906.16,2.53
3732.99,1903.63,2.47
3729.48,1899.94,2.47
3719.12,1897.26,2.47
3719.12,1897.26,2.47
3719.12,1897.26,2.46
3719.12,1897.26,2.46
3719.12,1897.26,2.45
3719.12,1897.26,2.45
3719.12,1897.26,2.45
3716.81,1897.26,2.45
3714.91,1897.26,2.45
3712.40,1897.26,2.45
3709.56,1895.06,2.45
3689.79,1894.27,2.45
3683.53,1888.31,2.45
3677.52,1877.17,2.45
3673.66,1867.10,2.45
3668.50,1860.50,2.44
3666.92,1854.50,2.44
3663.07,1851.30,2.44
3657.45,1846.97,2.44
3656.82,1845.50,2.44
3649.54,1842.02,2.43
3649.25,1839.98,2.43
3637.19,1838.68,2.43
3634.82,1837.71,2.43
3625.82,1836.72,2.43
3625.75,1826.86,2.42
3617.25,1822.15,2.42
3617.25,1822.15,2.42
3617.25,1822.15,2.42
3625.75,1826.86,2.42
3625.82,1836.72,2.42
3634.82,1837.71,2.42
3637.19,1838.68,2.42
3637.19,1845.50,2.42
3637.19,1851.30,2.42
3649.25,1861.71,2.42
3650.22,1864.69,2.42
3652.36,1864.92,2.43
3656.82,1866.19,2.43
3657.45,1866.19,2.43
3657.45,1866.19,2.43
3652.36,1866.19,2.43
3652.36,1866.19,2.43
3652.36,1866.19,2.43
3652.36,1866.19,2.43
3650.22,1864.92,2.43
3637.19,1864.69,2.42
3636.71,1861.71,2.42
3628.37,1857.98,2.42
3628.37,1857.98,2.43
3628.37,1857.98,2.43
3628.37,1857.98,2.43
3628.37,1857.98,2.43
3628.37,1857.98,2.43
3628.37,1857.98,2.43
3628.37,1857.98,2.43
3628.37,1857.98,2.43
3628.37,1857.98,2.43
3628.37,1857.98,2.43
3628.37,1857.98,2.43
3628.37,1857.98,2.43
3636.71,1857.98,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3636.71,1861.71,2.43
3628.37,1857.98,2.43
3622.24,1846.94,2.43
3602.03,1839.20,2.43
3589.44,1834.77,2.43
3589.44,1831.13,2.43
3587.92,1827.02,2.44
3585.17,1824.65,2.44
3562.15,1824.01,2.43
3547.10,1815.06,2.43
3546.63,1809.66,2.43
3546.05,1807.66,2.42
3539.04,1799.20,2.42
3532.36,1796.63,2.42
3525.11,1791.52,2.42
3523.25,1788.76,2.42
3517.38,1788.67,2.42
3502.86,1779.23,2.42
3502.86,1774.15,2.42
3517.38,1774.15,2.42
3524.50,1779.23,2.42
3525.11,1788.67,2.42
3525.11,1788.76,2.42
3525.11,1788.76,2.42
3525.11,1788.76,2.42
3525.11,1788.76,2.42
3525.11,1788.76,2.42
3525.11,1788.76,2.42
3524.50,1788.76,2.42
3517.38,1788.67,2.42
3472.23,1779.23,2.41
3464.49,1767.79,2.41
3455.81,1759.08,2.41
3450.45,1754.82,2.40
3444.92,1754.71,2.40
3434.49,1750.67,2.40
3428.52,1750.67,2.40
3428.52,1750.67,2.40
3428.52,1750.67,2.40
3428.52,1750.67,2.41
3428.52,1750.67,2.41
3428.52,1750.67,2.41
3428.52,1750.67,2.41
3428.52,1750.67,2.41
3428.52,1750.67,2.41
3428.52,1754.71,2.41
3434.49,1785.44,2.42
3472.23,1788.76,2.42
3517.38,1796.63,2.42
3524.50,1809.17,2.43
3545.11,1815.06,2.43
3546.63,1821.28,2.44
3587.92,1824.01,2.45
3591.28,1827.02,2.45
3628.33,1831.13,2.45
3654.03,1849.21,2.47
3673.77,1894.99,2.47
3705.00,1937.76,2.47
3785.78,1957.23,2.48
3792.26,1972.03,2.49
3855.83,1990.75,2.50
3875.15,1993.87,2.50
3910.79,2013.99,2.50
3924.42,2122.46,2.51
4185.97,2211.41,2.52
4189.23,2226.72,2.52
4217.06,2235.27,2.52
4256.10,2243.73,2.53
4257.91,2262.85,2.56
4288.05,2292.29,2.56
4307.48,2308.81,2.56
4336.35,2315.32,2.56
4356.84,2317.75,2.56
4372.62,2331.19,2.57
4394.18,2333.99,2.57
4476.66,2335.68,2.57
4504.52,2338.03,2.58
4602.91,2361.40,2.58
4630.85,2382.41,2.58
4697.14,2382.41,2.59
4797.38,2385.95,2.59
4870.64,2394.00,2.59
4883.85,2394.00,2.59
4921.99,2394.00,2.60
4921.99,2394.00,2.60
4921.99,2394.00,2.60
4921.99,2394.00,2.60
4921.99,2394.00,2.60
4921.99,2394.00,2.60
4921.99,2394.00,2.60
4921.99,2394.00,2.60
4921.99,2391.20,2.60
4921.99,2390.23,2.60
4926.82,2389.89,2.60
4926.82,2385.95,2.60
4926.82,2382.41,2.60
4926.82,2382.41,2.60
4926.82,2382.41,2.60
4925.12,2382.41,2.60
4923.68,2382.41,2.60
4923.68,2382.41,2.60
4921.99,2382.41,2.60
4921.99,2382.41,2.60
4921.99,2385.95,2.60
4921.99,2389.89,2.60
4921.99,2390.23,2.60
4921.99,2391.20,2.60
4921.99,2391.20,2.60
4921.99,2394.00,2.60
4921.99,2397.32,2.60
4921.99,2404.36,2.60
4921.99,2415.17,2.60
4921.99,2420.72,2.60
4921.99,2420.91,2.60
4921.99,2422.30,2.60
4921.99,2431.68,2.60
4921.99,2434.55,2.60
4911.59,2434.55,2.60
4906.27,2434.55,2.59
4897.70,2422.30,2.59
4892.28,2420.91,2.59
4883.81,2420.72,2.59
4874.94,2415.17,2.59
4872.91,2404.75,2.59
4853.41,2404.36,2.59
4837.56,2397.32,2.59
4833.51,2394.00,2.59
4829.97,2391.20,2.59
4826.17,2390.23,2.59
4825.12,2390.23,2.59
4716.62,2390.23,2.59
4593.11,2390.23,2.57
4589.84,2389.89,2.56
4568.13,2387.74,2.56
4551.62,2387.74,2.55
4500.26,2387.74,2.55
4484.07,2387.74,2.54
4453.16,2364.10,2.54
4435.62,2333.98,2.54
4395.15,2328.99,2.53
4377.98,2328.99,2.53
4356.71,2328.99,2.53
4324.58,2328.99,2.53
4319.81,2328.99,2.52
4284.90,2328.99,2.52
4282.85,2333.98,2.52
4273.93,2335.62,2.52
4270.93,2335.62,2.52
4270.93,2335.62,2.52
4270.93,2334.59,2.52
4270.93,2328.99,2.52
4270.93,2326.97,2.52
4270.93,2325.07,2.52
4270.93,2321.83,2.52
4267.42,2320.56,2.52
4260.34,2319.81,2.51
4253.13,2316.27,2.51
4246.49,2313.47,2.51
4246.49,2313.07,2.51
4246.49,2313.07,2.51
4246.49,2313.07,2.51
4249.81,2313.07,2.51
4249.81,2313.07,2.51
4246.19,2313.07,2.51
4242.38,2313.07,2.51
4242.38,2313.07,2.51
4242.38,2313.07,2.51
4242.38,2313.07,2.51
4240.37,2313.07,2.51
4238.72,2313.07,2.51
4237.38,2313.07,2.51
4236.54,2313.07,2.51
4236.35,2313.47,2.51
4236.32,2313.57,2.51
4235.91,2315.92,2.51
4235.91,2316.27,2.51
4235.91,2316.73,2.51
4235.91,2319.35,2.51
4235.91,2319.81,2.51
4235.91,2320.51,2.51
4235.91,2320.56,2.51
4232.84,2321.43,2.51
4232.72,2321.68,2.50
4231.56,2321.68,2.50
4229.00,2321.68,2.50
4229.00,2321.68,2.50
4229.00,2321.68,2.50
4229.00,2321.68,2.50
4229.00,2321.68,2.50
4229.00,2321.68,2.50
4229.00,2321.68,2.50
4231.56,2321.77,2.50
4232.72,2321.83,2.50
4235.91,2323.66,2.50
4235.91,2325.07,2.50
4235.91,2325.07,2.50
4235.91,2325.07,2.50
4231.56,2325.07,2.50
4228.52,2325.07,2.50
4228.49,2325.07,2.49
4228.49,2325.07,2.49
4228.49,2326.11,2.49
4228.49,2331.79,2.49
4228.49,2332.55,2.49
4227.62,2332.55,2.49
4226.25,2332.55,2.50
4224.95,2332.55,2.50
4221.89,2332.55,2.50
4219.40,2332.55,2.50
4217.16,2332.55,2.50
4213.33,2332.55,2.50
4213.14,2332.55,2.50
4213.14,2332.55,2.50
4213.14,2332.55,2.50
4213.14,2332.55,2.50
4213.14,2332.96,2.50
4213.14,2332.96,2.50
4213.14,2332.96,2.50
4213.14,2332.96,2.50
4213.14,2332.96,2.50
4213.14,2332.96,2.50
4213.33,2333.17,2.50
4217.16,2333.17,2.51
4217.16,2333.17,2.51
4217.16,2333.17,2.51
4217.16,2333.17,2.51
4205.57,2331.79,2.50
4205.57,2321.77,2.50
4205.57,2319.31,2.51
4205.57,2319.31,2.52
4205.57,2319.31,2.53
4205.57,2319.31,2.54
4219.40,2309.24,2.54
4219.40,2290.02,2.54
4219.40,2285.00,2.54
4219.40,2283.77,2.55
4219.40,2285.00,2.55
4224.68,2296.19,2.56
4235.95,2319.31,2.56
4244.71,2356.75,2.56
4250.22,2362.18,2.56
4254.25,2384.12,2.56
4254.25,2398.39,2.56
4254.25,2398.39,2.56
4254.25,2398.39,2.56
4254.25,2398.39,2.56
4282.51,2398.39,2.56
4291.42,2398.39,2.56
4291.42,2392.91,2.57
4291.42,2362.18,2.57
4291.42,2356.75,2.57
4291.42,2296.19,2.57
4282.51,2283.77,2.58
4254.25,2283.52,2.58
4254.25,2283.52,2.58
4318.21,2283.52,2.58
4389.12,2296.19,2.59
4399.51,2356.75,2.59
4449.74,2362.18,2.59
4463.45,2392.91,2.59
4479.45,2393.82,2.59
4489.91,2398.39,2.59
4520.27,2409.96,2.59
4521.78,2455.73,2.59
4524.94,2458.97,2.59
4529.87,2481.56,2.59
4524.94,2481.56,2.59
4521.78,2481.56,2.59
4520.27,2481.56,2.59
4479.45,2455.73,2.59
4463.45,2398.39,2.59
4449.74,2393.82,2.59
4399.51,2392.91,2.59
4318.21,2392.91,2.59
4318.21,2392.91,2.59
4318.21,2392.91,2.59
4318.21,2392.91,2.59
4318.21,2392.91,2.59
4318.21,2392.91,2.59
4318.21,2393.82,2.59
4318.21,2393.82,2.58
4318.21,2393.82,2.58
4318.21,2398.39,2.58
4409.58,2398.39,2.58
4409.58,2398.39,2.58
4409.58,2398.39,2.57
4409.58,2398.39,2.57
4409.58,2398.39,2.57
4409.58,2393.82,2.57
4255.68,2392.91,2.57
4252.82,2382.77,2.57
4182.98,2363.12,2.57
4182.74,2268.60,2.57
4182.74,2268.60,2.57
4182.74,2268.60,2.57
4182.74,2268.60,2.57
4182.74,2268.60,2.57
4181.95,2261.07,2.57
4159.55,2216.50,2.57
4087.92,2214.85,2.57
4087.92,2198.74,2.57
4127.29,2198.74,2.56
4159.55,2198.74,2.56
4181.95,2203.18,2.56
4182.98,2203.18,2.55
4181.95,2190.58,2.55
4159.55,2185.05,2.54
4127.29,2181.24,2.54
4090.82,2178.92,2.54
4087.92,2171.42,2.53
4053.65,2165.05,2.53
4032.27,2149.18,2.53
3999.81,2144.44,2.52
3969.66,2144.20,2.52
3969.66,2144.20,2.52
3969.66,2144.20,2.52
3969.66,2144.20,2.52
3969.66,2144.20,2.52
3999.81,2144.44,2.52
4032.27,2149.18,2.53
4053.65,2165.05,2.53
4087.92,2171.42,2.53
4090.82,2178.92,2.53
4127.29,2181.24,2.53
4127.29,2185.05,2.53
4127.29,2190.58,2.53
4131.84,2203.18,2.53
4145.84,2214.85,2.54
4159.55,2216.50,2.54
4159.55,2220.04,2.54
4159.55,2220.04,2.54
4159.55,2220.04,2.54
4159.55,2220.04,2.54
4159.55,2220.04,2.54
4159.55,2220.04,2.54
4181.95,2220.04,2.54
4181.95,2220.04,2.54
4181.95,2220.04,2.53
4181.95,2220.04,2.53
4181.95,2220.04,2.53
4181.95,2220.04,2.53
4181.95,2220.04,2.53
4181.95,2220.04,2.53
4145.84,2220.04,2.53
4145.84,2220.04,2.53
4145.84,2220.04,2.53
4145.84,2220.04,2.53
4145.84,2220.04,2.53
4204.08,2226.68,2.53
4230.23,2249.06,2.53
4230.23,2249.06,2.53
4230.23,2249.06,2.53
4230.23,2249.06,2.53
4230.23,2263.24,2.54
4230.23,2266.73,2.54
4245.50,2266.88,2.54
4245.50,2266.88,2.55
4245.50,2266.88,2.55
4245.50,2266.88,2.55
4245.50,2266.88,2.55
4245.50,2266.88,2.55
4245.50,2266.88,2.55
4245.50,2303.75,2.55
4245.50,2303.75,2.55
4245.50,2303.75,2.55
4245.50,2303.75,2.55
4244.47,2290.22,2.55
4239.38,2266.88,2.55
4230.23,2266.73,2.55
4223.28,2263.24,2.55
4223.28,2259.68,2.55
4223.28,2259.68,2.55
4223.28,2259.68,2.54
4223.28,2259.68,2.54
4223.28,2259.68,2.55
4239.38,2263.24,2.55
4244.47,2263.24,2.55
4245.50,2290.22,2.55
4245.50,2290.22,2.55
4245.50,2290.22,2.55
4245.50,2290.22,2.55
4245.50,2290.22,2.55
4245.50,2290.22,2.55
4245.50,2290.22,2.55
4245.50,2290.22,2.55
4245.50,2290.22,2.55
4245.50,2290.22,2.55
4281.75,2303.75,2.55
4283.92,2303.76,2.55
4285.70,2317.40,2.56
4326.36,2327.52,2.56
4326.36,2348.70,2.56
4326.36,2366.58,2.56
4331.79,2372.98,2.56
4333.15,2389.80,2.56
4334.87,2390.69,2.57
4334.87,2395.78,2.57
4334.87,2395.78,2.57
4334.87,2395.78,2.57
4334.87,2401.32,2.57
4349.97,2402.25,2.57
4387.31,2403.69,2.57
4388.07,2409.21,2.58
4425.71,2430.76,2.58
4435.53,2436.14,2.59
4435.53,2443.45,2.59
4435.53,2443.45,2.59
4435.53,2443.45,2.59
4435.53,2443.45,2.59
4435.53,2443.45,2.59
4435.53,2443.45,2.59
4435.53,2443.45,2.59
4435.53,2443.45,2.59
4435.53,2443.45,2.59
4435.53,2443.45,2.59
4435.53,2443.45,2.59
4435.53,2443.45,2.59
4435.53,2443.45,2.59
4472.82,2443.45,2.59
4487.61,2476.08,2.59
4494.85,2478.01,2.60
4543.90,2478.50,2.60
4558.34,2492.68,2.60
4561.14,2511.18,2.60
4561.14,2518.20,2.60
4561.14,2518.20,2.59
4558.34,2518.20,2.59
4515.53,2511.18,2.59
4494.85,2492.68,2.59
4494.85,2492.68,2.59
4494.85,2492.68,2.59
4494.85,2492.68,2.59
4494.85,2492.68,2.59
4487.61,2476.08,2.59
4472.82,2443.45,2.59
4400.23,2440.42,2.59
4388.07,2436.14,2.59
4388.07,2427.21,2.59
4388.07,2427.21,2.58
4388.07,2427.21,2.58
4388.07,2427.21,2.58
4400.23,2427.21,2.58
4421.03,2427.21,2.58
4421.03,2427.21,2.58
4421.03,2427.21,2.58
4400.23,2415.05,2.58
4400.23,2415.05,2.58
4400.23,2415.05,2.58
4400.23,2415.05,2.58
4400.23,2415.05,2.58
4400.23,2414.21,2.58
4337.59,2403.63,2.58
4295.69,2366.17,2.58
4294.73,2355.28,2.58
4282.83,2353.85,2.58
4276.55,2343.00,2.58
4266.25,2319.25,2.58
4266.25,2310.01,2.58
4266.25,2310.01,2.58
4266.25,2310.01,2.58
4266.25,2310.01,2.58
4266.25,2310.01,2.58
4266.25,2310.01,2.58
4266.25,2310.01,2.58
4276.55,2319.25,2.58
4282.83,2343.00,2.58
4294.73,2353.85,2.58
