vp(m/s),vs(m/s),ro(g/cc)
4817.12,2560.09,2.60
4823.92,2560.09,2.60
4823.92,2560.09,2.60
4872.23,2560.09,2.60
4875.48,2624.71,2.61
4875.48,2624.71,2.61
4875.48,2624.71,2.63
4875.48,2624.71,2.63
4875.48,2624.71,2.63
4875.48,2624.71,2.61
4872.23,2560.09,2.61
4732.57,2559.57,2.60
4696.67,2540.26,2.60
4696.67,2540.26,2.60
4696.67,2540.26,2.60
4696.67,2540.26,2.60
4696.67,2540.26,2.60
4696.67,2540.26,2.60
4696.67,2540.26,2.60
4696.67,2540.26,2.60
4694.09,2540.26,2.60
4692.68,2523.37,2.60
4656.51,2507.75,2.60
4636.62,2489.95,2.60
4577.74,2484.11,2.59
4561.88,2428.15,2.59
4458.70,2407.44,2.59
4458.70,2407.44,2.59
4458.70,2407.44,2.59
4458.70,2407.44,2.59
4458.70,2407.44,2.59
4458.70,2407.44,2.59
4458.70,2407.44,2.59
4458.70,2407.44,2.59
4458.70,2407.44,2.59
4429.44,2407.44,2.59
4416.00,2397.17,2.59
4393.32,2349.94,2.58
4366.81,2345.92,2.58
4360.13,2323.29,2.58
4358.77,2320.78,2.58
4354.63,2320.34,2.58
4310.39,2316.70,2.58
4310.39,2316.70,2.58
4310.39,2316.70,2.58
4310.39,2316.70,2.58
4310.39,2316.70,2.58
4310.39,2316.70,2.57
4288.28,2292.11,2.56
4269.76,2283.26,2.56
4114.67,2280.02,2.55
4073.33,2206.91,2.55
3892.82,2195.22,2.54
3885.94,2167.44,2.51
3859.00,2141.21,2.51
3859.00,2141.21,2.51
3859.00,2141.21,2.51
3859.00,2141.21,2.51
3859.00,2141.21,2.51
3892.82,2141.21,2.51
4005.53,2195.22,2.51
4005.53,2195.22,2.53
4005.53,2195.22,2.52
4005.53,2195.22,2.52
4005.53,2195.22,2.52
4005.53,2195.22,2.52
4005.53,2195.22,2.51
4005.53,2195.22,2.51
4005.53,2195.22,2.51
4005.53,2195.22,2.51
4005.53,2195.22,2.51
4005.53,2195.22,2.51
4005.53,2195.22,2.51
4005.53,2195.22,2.50
4005.53,2195.22,2.50
4005.53,2195.22,2.50
4005.53,2195.22,2.50
4005.53,2195.22,2.50
3859.00,2195.22,2.50
3840.98,2086.34,2.49
3836.73,2069.73,2.48
3742.49,2056.09,2.48
3742.49,2056.09,2.48
3742.49,2056.09,2.48
3742.49,2056.09,2.48
3836.73,2056.09,2.48
3840.98,2069.73,2.48
3916.18,2072.19,2.48
4005.53,2237.22,2.48
4309.02,2397.36,2.50
4309.63,2403.49,2.50
4338.13,2515.12,2.51
4361.31,2543.77,2.51
4399.73,2571.11,2.51
4400.75,2571.11,2.52
4501.51,2571.11,2.52
4508.89,2571.11,2.52
4508.89,2571.11,2.52
4508.89,2571.11,2.53
4508.89,2571.11,2.53
4508.89,2571.11,2.54
4508.89,2571.11,2.54
4508.89,2571.11,2.54
4508.89,2571.11,2.54
4508.89,2571.11,2.55
4508.89,2571.11,2.55
4508.89,2571.11,2.55
4508.89,2571.11,2.55
4501.51,2551.71,2.55
4474.70,2543.77,2.55
4474.70,2529.66,2.55
4474.70,2528.65,2.56
4474.70,2522.82,2.56
4474.70,2518.08,2.56
4501.51,2513.93,2.57
4507.06,2513.93,2.57
4531.99,2513.93,2.57
4556.40,2513.93,2.57
4558.00,2513.93,2.57
4558.00,2513.93,2.57
4558.00,2513.93,2.57
4558.00,2513.93,2.57
4558.00,2513.93,2.57
4558.00,2513.93,2.57
4558.00,2513.93,2.57
4558.00,2513.93,2.57
4558.00,2513.93,2.56
4558.00,2513.93,2.56
4558.00,2513.93,2.56
4558.00,2518.08,2.56
4558.00,2518.08,2.56
4558.00,2518.08,2.56
4558.00,2518.08,2.56
4558.00,2518.08,2.56
4583.15,2518.08,2.56
4584.05,2520.35,2.57
4590.60,2521.77,2.57
4599.33,2522.82,2.57
4599.33,2524.17,2.57
4599.33,2524.17,2.57
4599.33,2524.17,2.57
4599.33,2524.17,2.57
4599.33,2524.17,2.57
4590.60,2522.82,2.57
4584.05,2521.77,2.57
4583.15,2520.35,2.57
4558.00,2518.08,2.57
4583.15,2520.35,2.57
4590.60,2521.77,2.57
4599.33,2522.82,2.57
4602.17,2524.17,2.57
4608.45,2526.05,2.57
4623.16,2529.66,2.57
4623.46,2535.97,2.57
4630.72,2538.27,2.57
4632.71,2543.66,2.57
4632.71,2543.66,2.57
4632.71,2543.66,2.57
4632.71,2543.66,2.57
4632.71,2543.66,2.57
4632.71,2543.66,2.58
4632.71,2543.66,2.58
4632.71,2543.66,2.58
4632.71,2543.66,2.58
4632.71,2543.66,2.57
4632.71,2543.66,2.57
4630.72,2538.27,2.57
4623.16,2535.97,2.57
4602.17,2526.05,2.57
4590.60,2524.17,2.57
4583.15,2521.77,2.57
4546.49,2520.35,2.57
4512.58,2511.30,2.57
4478.00,2493.81,2.57
4454.42,2487.63,2.58
4454.42,2487.36,2.59
4454.42,2472.74,2.59
4452.46,2455.79,2.59
4442.26,2454.55,2.59
4435.21,2449.94,2.59
4426.16,2441.64,2.59
4426.16,2415.85,2.59
4426.16,2402.71,2.59
4426.16,2380.48,2.59
4386.88,2351.07,2.59
4385.28,2346.16,2.59
4320.96,2327.70,2.59
4318.44,2326.84,2.58
4297.16,2323.90,2.57
4294.81,2289.17,2.57
4270.87,2280.02,2.53
4264.54,2274.24,2.53
4178.66,2237.38,2.52
4114.10,2201.23,2.52
4089.04,2197.98,2.52
4036.14,2191.73,2.50
4016.83,2152.87,2.49
4013.96,2137.16,2.48
4013.96,2123.38,2.47
4013.96,2115.40,2.47
4013.96,2115.40,2.47
4013.96,2115.40,2.47
4013.96,2115.40,2.47
4013.96,2115.40,2.47
4013.96,2115.40,2.47
4013.96,2115.40,2.47
4013.96,2115.40,2.47
4013.96,2115.40,2.47
4013.96,2115.40,2.46
4013.96,2115.40,2.44
3980.73,2115.40,2.44
3957.82,2115.40,2.44
3954.89,2113.70,2.44
3954.89,2113.70,2.44
3954.89,2115.40,2.44
3957.82,2117.60,2.44
3980.73,2123.38,2.45
4013.96,2133.16,2.45
4014.13,2137.16,2.45
4014.13,2152.87,2.45
4014.13,2162.90,2.47
4016.83,2167.25,2.47
4048.15,2177.62,2.48
4016.83,2181.82,2.47
4014.13,2177.62,2.47
3957.82,2167.25,2.45
3946.31,2162.90,2.44
3944.45,2152.87,2.44
3937.38,2137.16,2.42
3937.38,2137.16,2.42
3937.38,2137.16,2.42
3944.45,2137.16,2.44
3946.31,2137.16,2.44
3957.82,2162.90,2.45
4014.13,2167.25,2.45
4048.15,2177.62,2.45
4048.15,2181.82,2.45
4048.15,2181.85,2.45
4048.15,2181.85,2.45
4048.15,2181.85,2.47
4048.15,2181.85,2.47
4048.15,2181.85,2.47
4048.15,2181.85,2.47
4048.15,2181.85,2.47
4049.86,2182.09,2.47
4068.15,2185.69,2.47
4072.68,2190.85,2.49
4076.39,2212.87,2.49
4080.99,2236.96,2.50
4100.46,2241.67,2.50
4124.28,2255.83,2.50
4175.74,2260.39,2.50
4190.19,2260.46,2.50
4190.19,2274.74,2.50
4190.19,2276.95,2.50
4190.19,2330.90,2.50
4234.58,2345.31,2.50
4255.25,2366.48,2.50
4298.57,2386.92,2.50
4298.57,2386.92,2.52
4298.57,2386.92,2.52
4298.57,2386.92,2.52
4298.57,2386.92,2.52
4298.57,2386.92,2.52
4298.57,2386.92,2.52
4298.57,2386.92,2.52
4298.57,2386.92,2.51
4298.57,2386.92,2.50
4255.25,2386.92,2.50
4190.19,2345.31,2.50
4137.83,2303.90,2.50
3995.02,2276.95,2.50
3971.95,2260.39,2.50
3971.19,2245.48,2.49
3971.19,2185.69,2.49
3971.19,2185.69,2.49
3971.19,2185.69,2.49
3971.19,2185.69,2.49
3971.19,2185.69,2.49
3971.19,2185.69,2.49
3867.49,2152.32,2.49
3833.67,2141.94,2.49
3833.67,2132.53,2.49
3833.67,2132.53,2.49
3833.67,2132.53,2.49
3833.67,2132.53,2.49
3833.67,2132.53,2.49
3833.67,2132.53,2.49
3867.49,2132.53,2.50
3890.52,2141.94,2.50
3971.95,2152.32,2.50
3995.02,2215.51,2.50
4137.83,2245.48,2.51
4181.06,2303.90,2.52
4255.25,2345.31,2.52
4298.57,2386.92,2.52
4298.57,2386.92,2.52
4298.57,2386.92,2.52
4298.57,2386.92,2.52
4298.57,2386.92,2.52
4298.57,2386.92,2.52
4298.57,2386.92,2.55
4298.57,2386.92,2.55
4298.57,2386.92,2.55
4298.57,2386.92,2.55
4298.57,2386.92,2.55
4298.57,2386.92,2.55
4298.57,2386.92,2.55
4298.57,2374.52,2.55
4383.88,2374.52,2.55
4399.39,2389.76,2.59
4464.68,2395.52,2.60
4474.07,2442.39,2.61
4609.44,2443.19,2.62
4618.27,2507.84,2.62
4719.43,2543.64,2.62
4719.43,2543.64,2.63
4719.43,2543.64,2.63
4719.43,2543.64,2.63
4719.43,2543.64,2.63
4719.43,2543.64,2.63
4719.43,2543.64,2.63
4719.43,2543.64,2.63
4719.43,2543.64,2.63
4719.43,2543.64,2.63
4719.43,2543.64,2.63
4719.43,2543.64,2.63
4719.43,2543.64,2.63
4719.43,2543.64,2.63
4719.43,2543.64,2.63
4719.43,2543.64,2.63
4771.58,2552.61,2.63
4771.91,2562.30,2.63
4774.92,2583.51,2.63
4795.30,2598.06,2.63
4799.01,2598.06,2.64
4799.01,2598.06,2.64
4799.01,2598.06,2.64
4799.01,2583.51,2.64
4795.30,2562.30,2.63
4774.92,2552.61,2.63
4771.91,2543.64,2.62
4719.43,2507.84,2.62
4700.77,2499.85,2.62
4657.49,2476.80,2.61
4626.03,2448.18,2.60
4618.27,2447.38,2.60
4609.44,2443.19,2.59
4522.44,2442.39,2.59
4475.90,2395.52,2.59
4474.07,2389.76,2.59
4464.68,2374.52,2.58
4399.39,2352.52,2.56
4383.88,2318.86,2.55
4332.77,2239.26,2.53
4166.99,2189.76,2.52
4059.53,2129.52,2.49
4059.53,2098.03,2.47
4059.53,2098.03,2.47
4059.53,2098.03,2.47
4059.53,2098.03,2.47
4059.53,2098.03,2.47
4059.53,2098.03,2.47
4059.53,2098.03,2.47
4059.53,2098.03,2.47
4059.53,2098.03,2.47
3905.17,2098.03,2.44
3836.69,2098.03,2.44
3782.13,2080.67,2.44
3782.13,2050.02,2.44
3782.13,2050.02,2.44
3810.66,2050.02,2.45
3836.69,2057.36,2.47
3848.49,2077.52,2.48
3891.07,2080.67,2.49
3905.17,2098.03,2.49
3905.17,2103.87,2.49
3905.17,2111.26,2.49
3905.17,2116.83,2.49
3905.17,2116.83,2.49
3905.17,2116.83,2.49
3905.17,2116.83,2.49
3905.17,2116.83,2.49
3905.17,2116.83,2.49
3905.17,2116.83,2.49
3905.17,2116.83,2.49
3905.17,2116.83,2.49
3905.17,2116.83,2.49
3905.17,2116.83,2.49
3905.17,2116.83,2.49
3905.17,2118.61,2.50
3959.33,2119.45,2.50
3967.73,2124.29,2.50
3974.55,2126.69,2.51
4018.62,2129.69,2.52
4018.62,2132.49,2.52
4018.62,2150.95,2.52
4018.62,2157.72,2.54
4018.62,2158.71,2.54
4030.43,2161.35,2.54
4072.29,2188.82,2.55
4088.77,2204.15,2.55
4090.64,2221.99,2.55
4128.76,2240.44,2.55
4176.51,2271.61,2.55
4237.97,2274.77,2.56
4238.99,2288.53,2.57
4278.13,2313.23,2.57
4297.28,2315.91,2.57
4339.25,2327.09,2.58
4344.17,2330.09,2.58
4344.17,2362.71,2.58
4344.17,2362.71,2.59
4344.17,2362.71,2.60
4382.71,2417.06,2.60
4487.65,2461.97,2.60
4563.88,2502.71,2.60
4563.88,2517.70,2.60
4563.88,2517.70,2.60
4563.88,2517.70,2.60
4563.88,2519.89,2.60
4610.22,2528.26,2.60
4611.02,2529.12,2.61
4641.29,2535.29,2.61
4670.69,2540.78,2.61
4685.07,2549.00,2.61
4685.07,2549.00,2.61
4685.07,2549.00,2.61
4685.07,2549.00,2.61
4685.07,2549.00,2.61
4685.07,2549.00,2.61
4685.07,2549.00,2.61
4685.07,2549.00,2.61
4685.07,2540.78,2.60
4685.07,2535.29,2.60
4685.07,2535.29,2.60
4685.07,2535.29,2.60
4685.07,2535.29,2.60
4685.07,2535.29,2.60
4685.07,2535.29,2.60
4685.07,2535.29,2.60
4685.07,2535.29,2.60
4685.07,2535.29,2.60
4685.07,2535.29,2.60
4689.86,2535.29,2.59
4693.11,2540.78,2.59
4703.41,2549.00,2.60
4704.43,2552.86,2.60
4717.92,2556.02,2.60
4726.32,2564.54,2.60
4728.73,2565.32,2.60
4744.45,2580.81,2.60
4744.45,2587.04,2.60
4744.45,2600.31,2.60
4744.45,2600.31,2.60
4728.73,2600.31,2.60
4726.32,2587.04,2.60
4717.92,2580.81,2.60
4714.62,2565.32,2.60
4704.43,2556.02,2.60
4703.41,2552.86,2.59
4693.11,2552.86,2.59
4693.11,2552.86,2.59
4693.11,2552.86,2.59
4689.86,2552.86,2.59
4641.29,2552.86,2.59
4633.35,2549.00,2.59
4633.35,2544.84,2.59
4633.35,2544.84,2.59
4633.35,2544.84,2.59
4633.35,2544.84,2.59
4633.35,2518.56,2.59
4510.53,2485.47,2.59
4505.17,2442.84,2.59
4479.51,2433.96,2.59
4479.51,2433.96,2.59
4479.51,2433.96,2.59
4479.51,2442.84,2.59
4510.53,2485.47,2.59
4565.24,2516.88,2.59
4565.24,2516.88,2.59
4565.24,2516.88,2.59
4565.24,2516.88,2.59
4565.24,2516.88,2.60
4510.53,2516.88,2.60
4358.83,2442.84,2.59
4340.33,2432.19,2.59
4320.17,2396.36,2.59
4218.39,2356.26,2.59
4214.59,2345.72,2.59
4190.34,2312.62,2.59
4116.13,2270.91,2.59
4094.45,2243.32,2.59
4093.24,2231.36,2.59
4085.41,2219.33,2.59
4085.41,2219.33,2.59
4085.41,2219.33,2.59
4085.41,2219.33,2.59
4085.41,2219.33,2.59
4070.56,2219.33,2.58
4057.28,2215.93,2.58
4055.63,2206.78,2.58
4046.57,2206.78,2.57
4046.57,2206.78,2.56
4046.57,2206.78,2.56
4046.57,2206.78,2.56
4046.57,2206.78,2.56
4046.57,2206.78,2.56
4046.57,2206.78,2.57
4046.57,2210.32,2.58
4046.57,2215.93,2.58
4046.57,2219.33,2.58
4046.57,2226.78,2.58
4055.63,2231.36,2.59
4116.13,2257.37,2.59
4155.48,2270.91,2.59
4155.48,2279.14,2.60
4155.48,2279.14,2.60
4155.48,2279.14,2.60
4155.48,2279.14,2.60
4155.48,2279.14,2.59
4155.48,2279.14,2.59
4155.48,2279.14,2.59
4155.48,2279.14,2.58
4135.76,2270.91,2.58
4135.76,2257.37,2.58
4135.76,2257.37,2.59
4135.76,2257.37,2.59
4135.76,2257.37,2.59
4135.76,2257.37,2.59
4135.76,2257.37,2.59
4135.76,2257.37,2.59
4135.76,2257.37,2.59
4149.07,2257.37,2.59
4155.48,2279.14,2.59
4165.32,2284.83,2.61
4224.29,2299.42,2.62
4236.51,2304.25,2.62
4319.70,2331.68,2.62
4339.78,2437.90,2.62
4491.47,2490.36,2.62
4588.00,2607.97,2.62
4640.63,2608.17,2.62
4806.82,2610.87,2.62
4808.96,2612.06,2.62
4814.62,2612.06,2.62
4824.78,2612.06,2.62
4830.68,2612.06,2.62
4830.68,2612.06,2.62
4830.68,2612.06,2.62
4830.68,2612.06,2.62
4830.68,2612.06,2.62
4830.68,2612.06,2.62
4830.68,2612.06,2.62
4830.68,2612.06,2.62
4830.68,2612.06,2.62
4830.68,2612.06,2.61
4824.78,2612.06,2.61
4808.96,2612.06,2.61
4808.96,2610.87,2.61
4808.71,2609.96,2.61
4806.82,2608.17,2.61
4804.55,2607.97,2.60
4792.90,2607.75,2.60
4785.95,2606.88,2.60
4785.95,2606.09,2.60
4785.95,2600.20,2.59
4785.95,2600.20,2.59
4785.95,2600.20,2.59
4785.95,2600.20,2.59
4785.95,2600.20,2.59
4785.95,2600.20,2.59
4785.95,2600.20,2.59
4785.95,2600.20,2.59
4785.95,2600.20,2.59
4785.95,2600.20,2.59
4785.95,2600.20,2.59
4785.95,2600.20,2.59
4765.24,2594.96,2.59
4761.57,2588.62,2.59
4759.84,2585.94,2.59
4735.57,2585.50,2.57
4733.56,2579.76,2.57
4721.77,2572.52,2.56
4715.69,2571.54,2.56
4710.22,2567.21,2.56
4703.20,2562.76,2.56
4694.69,2553.94,2.56
4693.36,2553.56,2.56
4686.18,2548.15,2.55
4685.18,2546.70,2.55
4679.47,2546.01,2.55
4606.46,2544.42,2.54
4528.99,2541.30,2.54
4473.15,2539.58,2.53
4448.85,2504.49,2.53
4435.57,2453.22,2.52
4416.12,2432.54,2.52
4389.49,2432.54,2.52
4373.06,2432.41,2.51
4369.53,2427.70,2.51
4369.53,2425.70,2.51
4369.53,2421.84,2.51
4369.53,2421.55,2.51
4369.53,2415.55,2.51
4369.53,2415.55,2.51
4369.53,2415.55,2.51
4369.53,2415.55,2.51
4369.53,2412.76,2.51
4369.53,2412.64,2.51
4369.53,2411.75,2.51
4369.53,2411.02,2.51
4369.53,2408.02,2.51
4369.53,2405.62,2.51
4366.17,2399.13,2.52
4362.85,2396.18,2.52
4361.80,2394.96,2.52
4340.09,2394.96,2.52
4310.94,2394.96,2.51
4310.94,2394.96,2.51
4310.94,2394.96,2.51
4310.94,2394.96,2.51
4310.94,2394.96,2.51
4310.94,2394.96,2.51
4310.94,2394.96,2.51
4310.82,2392.13,2.50
4301.48,2386.86,2.50
4252.53,2383.11,2.48
4232.19,2377.66,2.48
4210.51,2377.66,2.48
4178.40,2377.66,2.48
4178.40,2377.66,2.50
4210.51,2377.66,2.50
4217.14,2383.11,2.51
4252.53,2386.86,2.51
4310.82,2392.13,2.52
4310.94,2394.96,2.52
4340.09,2396.18,2.52
4369.53,2405.62,2.53
4390.12,2408.02,2.54
4398.13,2411.75,2.54
4400.61,2412.64,2.54
4400.90,2412.76,2.54
4426.76,2414.53,2.55
4443.98,2415.55,2.56
4443.98,2415.55,2.56
4443.98,2415.55,2.56
4443.98,2415.55,2.56
4443.98,2415.55,2.56
4443.98,2414.53,2.56
4443.98,2412.76,2.56
4443.98,2412.64,2.56
4464.46,2412.64,2.56
4487.74,2414.53,2.56
4507.44,2415.55,2.57
4507.44,2423.33,2.57
4507.44,2428.13,2.58
4507.44,2428.13,2.58
4507.44,2454.41,2.58
4507.44,2454.73,2.58
4507.44,2461.18,2.58
4562.94,2468.02,2.59
4641.28,2499.46,2.60
4719.66,2513.92,2.60
4732.05,2525.73,2.61
4749.18,2551.31,2.61
4755.85,2568.16,2.61
4756.47,2653.39,2.62
4836.14,2708.64,2.62
4929.86,2749.83,2.62
4959.64,2752.23,2.62
4959.64,2752.23,2.62
4959.64,2752.23,2.62
4959.64,2752.23,2.62
4959.64,2752.23,2.62
5027.59,2772.15,2.62
5028.37,2773.71,2.62
5049.16,2778.36,2.62
5053.15,2786.93,2.62
5053.15,2787.38,2.62
5053.15,2796.04,2.62
5053.15,2796.04,2.62
5053.15,2796.04,2.62
5053.15,2796.04,2.62
5053.15,2796.04,2.62
5049.16,2796.04,2.62
5028.87,2796.04,2.62
5028.37,2787.38,2.62
5027.59,2778.36,2.62
4959.64,2773.71,2.62
4957.15,2772.15,2.62
4929.86,2752.23,2.62
4836.14,2750.07,2.62
4756.47,2653.39,2.62
4749.18,2626.67,2.62
4749.18,2626.67,2.62
4749.18,2626.67,2.62
4749.18,2626.67,2.62
4749.18,2626.67,2.62
4749.18,2626.67,2.62
4749.18,2626.67,2.62
4749.18,2626.67,2.62
4749.18,2626.67,2.62
4749.18,2626.67,2.62
4732.05,2626.67,2.62
4719.66,2626.67,2.62
4706.40,2626.67,2.61
4641.15,2626.67,2.61
4592.29,2543.18,2.61
4592.29,2528.49,2.61
4592.29,2528.49,2.61
4592.29,2528.49,2.61
4585.60,2524.52,2.61
4488.72,2496.74,2.61
4474.01,2480.29,2.61
4474.01,2480.29,2.61
4474.01,2480.29,2.61
4474.01,2480.29,2.61
4474.01,2480.29,2.61
4474.01,2480.29,2.61
4474.01,2480.29,2.60
4474.01,2480.29,2.60
4474.01,2480.29,2.60
4474.01,2480.29,2.59
4474.01,2480.29,2.59
4474.01,2480.29,2.59
4474.01,2480.29,2.59
4474.01,2480.29,2.59
4474.01,2480.29,2.58
4474.01,2480.29,2.58
4474.01,2480.29,2.58
4474.01,2480.29,2.58
4474.01,2480.29,2.58
4488.72,2480.29,2.58
4506.45,2485.57,2.58
4506.45,2485.57,2.58
4506.45,2485.57,2.58
4529.58,2485.57,2.58
4549.64,2496.74,2.58
4553.33,2501.29,2.58
4572.57,2505.50,2.58
4578.24,2522.55,2.58
4580.61,2524.52,2.58
4580.61,2528.49,2.58
4580.61,2530.82,2.58
4580.61,2530.82,2.58
4581.11,2542.86,2.58
4581.46,2545.51,2.58
4624.51,2554.95,2.58
4638.29,2577.48,2.58
4648.26,2597.56,2.58
4661.12,2597.74,2.58
4679.22,2597.74,2.58
4679.64,2597.74,2.58
4682.56,2597.74,2.58
4689.54,2597.74,2.58
4690.14,2597.74,2.58
4690.22,2599.98,2.58
4693.51,2601.71,2.58
4698.83,2608.11,2.58
4698.83,2608.74,2.58
4698.83,2609.09,2.58
4699.93,2610.88,2.58
4709.22,2611.86,2.58
4710.88,2612.33,2.58
4710.95,2615.96,2.58
4711.75,2617.48,2.58
4711.75,2616.22,2.58
4711.75,2616.22,2.58
4711.75,2616.22,2.58
4711.75,2616.22,2.57
4711.75,2616.22,2.57
4713.42,2616.22,2.57
4713.60,2616.22,2.57
4718.58,2618.48,2.57
4723.85,2620.15,2.57
4723.85,2620.15,2.57
4723.85,2618.48,2.57
4723.85,2616.22,2.57
4723.85,2615.96,2.57
4723.85,2611.86,2.57
4723.85,2611.86,2.57
4723.85,2611.86,2.57
4723.85,2611.86,2.57
4723.85,2611.86,2.57
4723.85,2611.86,2.57
4723.85,2611.86,2.57
4723.85,2611.86,2.57
4723.85,2611.86,2.57
4730.19,2611.86,2.57
4744.08,2611.86,2.57
4744.08,2611.86,2.57
4744.08,2610.69,2.57
4744.08,2609.09,2.57
4745.80,2608.74,2.57
4745.80,2608.11,2.57
4745.80,2601.71,2.57
4745.80,2601.31,2.57
4745.80,2599.71,2.57
4745.80,2595.81,2.57
