vp(m/s),vs(m/s),ro(g/cc)
4745.80,2591.19,2.57
4745.80,2591.19,2.57
4752.21,2591.19,2.57
4760.42,2595.81,2.57
4767.91,2596.05,2.57
4776.17,2599.71,2.57
4784.65,2601.31,2.57
4787.44,2609.09,2.57
4798.49,2610.69,2.57
4797.85,2610.69,2.57
4787.44,2610.69,2.57
4784.65,2610.69,2.57
4767.91,2610.69,2.57
4745.80,2610.69,2.56
4745.36,2610.69,2.56
4740.51,2610.69,2.56
4732.39,2610.69,2.56
4732.39,2610.69,2.56
4732.39,2610.69,2.56
4732.39,2610.69,2.56
4732.39,2610.69,2.56
4740.51,2610.69,2.56
4732.39,2610.69,2.56
4727.38,2610.69,2.56
4724.73,2601.31,2.56
4719.63,2599.71,2.56
4717.35,2596.05,2.56
4717.35,2584.10,2.56
4719.63,2596.05,2.56
4724.73,2599.71,2.56
4727.38,2601.31,2.57
4732.39,2606.13,2.57
4732.39,2606.13,2.57
4732.39,2606.13,2.57
4732.39,2606.13,2.57
4732.39,2606.13,2.56
4732.39,2606.13,2.56
4732.39,2606.13,2.57
4732.39,2606.13,2.57
4732.39,2606.13,2.57
4727.38,2606.13,2.57
4724.73,2606.13,2.57
4719.63,2606.13,2.57
4717.35,2606.13,2.56
4717.23,2606.13,2.56
4716.37,2606.13,2.56
4684.57,2606.13,2.56
4684.57,2606.13,2.56
4684.57,2606.13,2.56
4684.57,2606.13,2.56
4684.57,2606.13,2.56
4684.57,2606.13,2.56
4634.81,2606.13,2.56
4494.31,2535.24,2.56
4408.96,2505.30,2.56
4408.63,2494.56,2.56
4373.13,2478.88,2.56
4332.12,2397.70,2.56
4315.40,2321.31,2.55
4291.20,2311.90,2.54
4285.38,2311.36,2.54
4272.64,2303.75,2.54
4272.24,2302.41,2.54
4258.44,2285.06,2.54
4227.03,2267.87,2.54
4213.27,2252.90,2.54
4130.31,2205.84,2.54
4082.49,2194.46,2.54
3981.07,2115.39,2.54
3929.08,2113.53,2.54
3912.74,2103.47,2.53
3911.98,2059.97,2.53
3909.82,2057.35,2.53
3894.49,2056.55,2.52
3890.90,2056.55,2.52
3890.90,2056.55,2.52
3890.90,2056.55,2.52
3890.90,2056.55,2.52
3890.90,2056.55,2.52
3890.90,2056.55,2.52
3890.90,2056.55,2.52
3890.90,2056.55,2.52
3890.90,2056.55,2.52
3890.90,2056.55,2.52
3894.49,2056.55,2.53
3909.82,2057.35,2.53
3911.98,2059.97,2.54
3912.74,2113.53,2.54
3929.08,2115.39,2.54
3981.07,2192.29,2.53
4082.49,2194.46,2.53
4109.26,2205.84,2.52
4130.31,2252.90,2.53
4213.27,2267.87,2.53
4227.03,2285.06,2.53
4272.24,2302.41,2.53
4272.24,2303.75,2.53
4244.86,2303.75,2.52
4213.27,2302.41,2.52
4130.31,2285.06,2.51
4109.26,2252.90,2.51
3929.08,2194.46,2.51
3908.82,2192.29,2.51
3908.82,2113.53,2.50
3908.82,2113.53,2.49
3908.82,2113.53,2.49
3935.42,2192.29,2.50
4109.26,2291.36,2.51
4244.86,2330.82,2.51
4269.73,2379.55,2.51
4318.09,2403.63,2.51
4359.42,2437.02,2.51
4408.98,2452.52,2.52
4408.98,2452.52,2.52
4408.98,2452.52,2.55
4408.98,2452.52,2.55
4408.98,2452.52,2.55
4408.98,2452.52,2.55
4408.98,2452.52,2.55
4408.98,2452.52,2.55
4408.98,2455.53,2.56
4465.23,2457.03,2.56
4476.96,2457.98,2.57
4476.96,2460.37,2.58
4476.96,2460.37,2.58
4476.96,2460.37,2.58
4476.96,2457.98,2.58
4465.23,2457.03,2.58
4408.98,2455.53,2.58
4390.95,2452.52,2.58
4377.44,2437.02,2.58
4359.42,2428.35,2.58
4354.70,2403.63,2.58
4318.09,2383.90,2.58
4278.13,2379.55,2.58
4269.73,2366.23,2.58
4244.86,2331.24,2.58
4210.28,2330.82,2.58
4144.18,2309.99,2.58
4128.14,2291.36,2.58
4127.81,2272.29,2.58
4127.81,2272.29,2.58
4127.81,2272.29,2.58
4127.81,2271.34,2.58
4127.81,2267.83,2.58
4127.81,2267.83,2.58
4127.81,2267.83,2.58
4127.81,2267.83,2.59
4128.14,2271.34,2.59
4144.18,2272.29,2.59
4150.98,2281.42,2.59
4162.94,2290.73,2.59
4171.38,2290.82,2.59
4186.54,2291.36,2.60
4210.28,2309.99,2.60
4210.28,2313.87,2.60
4210.28,2313.87,2.61
4210.28,2313.87,2.61
4210.28,2313.87,2.62
4210.28,2313.87,2.62
4210.28,2313.87,2.62
4210.28,2313.87,2.62
4210.28,2313.87,2.62
4210.28,2313.87,2.63
4210.28,2313.87,2.63
4186.54,2313.87,2.63
4186.54,2313.87,2.63
4186.54,2313.87,2.63
4186.54,2313.87,2.63
4210.28,2315.81,2.63
4240.27,2315.81,2.63
4186.57,2313.87,2.63
4186.54,2290.82,2.63
4178.78,2290.73,2.63
4171.38,2286.94,2.63
4171.38,2281.42,2.63
4171.38,2281.42,2.63
4178.78,2281.42,2.63
4186.54,2281.42,2.63
4186.57,2286.94,2.63
4194.86,2290.73,2.63
4240.27,2290.82,2.63
4241.24,2313.87,2.62
4247.38,2315.81,2.62
4310.71,2330.00,2.62
4310.71,2335.69,2.61
4310.71,2335.69,2.61
4310.71,2335.69,2.61
4310.71,2335.69,2.61
4310.71,2335.69,2.61
4345.82,2337.91,2.61
4367.99,2343.94,2.61
4371.53,2352.92,2.60
4373.24,2358.43,2.60
4374.12,2378.47,2.59
4383.67,2406.31,2.59
4385.68,2425.52,2.58
4436.10,2426.83,2.58
4436.10,2429.15,2.58
4436.10,2471.36,2.57
4436.10,2507.63,2.57
4436.10,2538.03,2.57
4428.94,2538.14,2.57
4427.78,2538.14,2.56
4425.37,2538.03,2.56
4420.70,2525.93,2.56
4420.18,2509.04,2.56
4420.18,2509.04,2.56
4420.18,2509.04,2.56
4420.18,2509.04,2.56
4420.18,2509.04,2.56
4420.18,2509.04,2.56
4420.18,2509.04,2.56
4420.18,2509.04,2.55
4420.18,2509.04,2.55
4420.70,2525.93,2.55
4425.24,2529.82,2.55
4425.37,2534.18,2.55
4427.78,2536.19,2.56
4428.94,2538.03,2.56
4436.10,2538.14,2.56
4445.13,2541.00,2.56
4474.85,2545.27,2.56
4475.94,2548.69,2.56
4483.44,2548.75,2.56
4485.76,2551.78,2.56
4494.10,2556.23,2.56
4496.79,2559.93,2.56
4498.26,2563.25,2.56
4502.76,2567.35,2.56
4525.49,2571.06,2.56
4525.49,2577.27,2.56
4525.49,2580.95,2.56
4525.49,2587.75,2.56
4525.49,2611.08,2.56
4525.49,2614.94,2.56
4550.07,2615.91,2.55
4626.81,2616.12,2.55
4663.88,2621.90,2.55
4673.98,2632.22,2.55
4694.99,2638.39,2.55
4697.52,2641.72,2.55
4697.52,2643.88,2.55
4694.99,2643.88,2.55
4673.98,2638.39,2.55
4626.81,2635.86,2.55
4626.81,2632.22,2.55
4694.99,2621.90,2.56
4697.52,2621.65,2.56
4709.30,2621.90,2.56
4722.84,2632.22,2.56
4738.79,2635.86,2.56
4738.80,2638.39,2.56
4751.97,2650.42,2.57
4772.63,2655.82,2.57
4779.76,2657.79,2.57
4782.15,2658.96,2.57
4784.04,2660.16,2.57
4784.20,2660.88,2.58
4784.20,2660.88,2.58
4784.20,2660.88,2.58
4784.20,2660.88,2.59
4784.20,2660.88,2.59
4784.20,2660.88,2.59
4784.20,2660.88,2.59
4795.30,2661.51,2.60
4801.65,2662.19,2.60
4805.66,2665.25,2.59
4806.76,2665.25,2.59
4806.76,2665.25,2.59
4805.66,2665.25,2.59
4801.65,2662.19,2.59
4795.30,2661.51,2.59
4784.20,2660.88,2.59
4784.04,2660.16,2.59
4782.15,2660.16,2.59
4782.15,2660.16,2.60
4782.15,2655.82,2.60
4782.15,2650.42,2.60
4782.15,2644.25,2.60
4779.76,2644.25,2.60
4779.76,2645.69,2.60
4784.04,2655.82,2.61
4795.30,2660.16,2.61
4784.04,2660.16,2.62
4779.46,2660.16,2.62
4778.47,2655.82,2.62
4750.26,2645.69,2.62
4738.80,2644.73,2.63
4735.04,2644.25,2.63
4729.24,2640.94,2.63
4728.84,2635.86,2.63
4719.10,2635.68,2.63
4719.10,2634.47,2.63
4719.10,2621.65,2.63
4719.10,2621.65,2.63
4719.10,2621.65,2.63
4724.09,2621.65,2.63
4728.84,2634.47,2.63
4728.84,2635.68,2.63
4728.84,2635.68,2.63
4728.84,2634.47,2.62
4724.09,2613.59,2.62
4719.10,2596.55,2.62
4718.17,2595.96,2.62
4717.99,2593.84,2.62
4713.59,2590.57,2.62
4684.85,2590.57,2.61
4684.85,2590.57,2.61
4684.85,2590.57,2.61
4684.85,2590.57,2.60
4713.59,2590.57,2.60
4713.59,2595.96,2.60
4713.59,2596.55,2.60
4713.59,2606.29,2.60
4706.96,2613.59,2.60
4684.85,2613.59,2.60
4684.85,2613.59,2.60
4684.85,2613.59,2.60
4684.85,2613.59,2.60
4684.85,2613.59,2.60
4684.85,2613.59,2.60
4684.85,2613.59,2.60
4706.96,2634.47,2.59
4717.99,2640.94,2.58
4718.17,2644.73,2.58
4719.10,2645.69,2.58
4722.90,2658.94,2.57
4724.09,2659.21,2.57
4729.24,2661.39,2.57
4735.04,2672.92,2.57
4771.38,2678.35,2.57
4771.38,2678.35,2.57
4771.38,2678.35,2.57
4735.04,2687.04,2.57
4724.09,2699.64,2.57
4723.29,2699.64,2.57
4723.29,2699.64,2.57
4723.29,2699.64,2.57
4723.29,2699.64,2.57
4723.29,2699.64,2.57
4723.29,2699.64,2.57
4724.09,2699.64,2.57
4727.18,2699.64,2.58
4771.38,2699.64,2.58
4778.66,2699.64,2.58
4793.76,2699.64,2.58
4799.47,2699.64,2.58
4799.47,2699.64,2.58
4793.76,2699.64,2.58
4778.66,2687.04,2.58
4771.38,2678.35,2.58
4727.18,2678.35,2.58
4727.18,2678.35,2.58
4759.96,2683.41,2.59
4778.66,2687.04,2.59
4793.76,2699.64,2.60
4799.47,2702.23,2.60
4799.47,2702.23,2.60
4793.76,2699.64,2.60
4778.66,2687.04,2.60
4759.96,2683.41,2.60
4727.18,2678.35,2.60
4727.18,2659.21,2.60
4727.18,2659.21,2.59
4727.18,2624.38,2.58
4727.18,2624.38,2.58
4727.18,2624.38,2.58
4727.18,2614.92,2.58
4723.29,2606.83,2.58
4723.29,2604.30,2.58
4723.29,2604.30,2.58
4723.29,2604.30,2.59
4723.29,2604.30,2.61
4723.29,2604.30,2.61
4723.29,2604.30,2.61
4723.29,2604.30,2.61
4723.29,2604.30,2.61
4723.29,2604.30,2.61
4706.32,2604.30,2.61
4706.32,2604.30,2.62
4706.32,2604.30,2.62
4706.32,2604.30,2.62
4706.32,2604.30,2.62
4698.68,2598.90,2.62
4688.75,2570.07,2.62
4688.75,2565.95,2.62
4688.75,2565.50,2.62
4688.75,2565.50,2.62
4688.75,2565.50,2.62
4688.75,2565.50,2.62
4688.75,2565.50,2.62
4688.75,2565.50,2.62
4652.74,2565.50,2.62
4626.96,2565.50,2.62
4626.58,2565.50,2.62
4607.05,2565.50,2.62
4607.05,2565.50,2.62
4589.88,2565.95,2.62
4567.37,2565.95,2.62
4567.37,2565.95,2.62
4567.37,2565.95,2.62
4567.37,2565.95,2.62
4589.88,2565.95,2.62
4598.94,2565.95,2.62
4598.94,2565.95,2.62
4598.94,2565.95,2.62
4598.94,2565.95,2.62
4598.94,2565.95,2.62
4607.05,2583.03,2.62
4624.94,2587.59,2.62
4626.58,2587.59,2.62
4626.96,2587.59,2.62
4652.74,2598.90,2.63
4688.75,2604.30,2.63
4706.32,2606.83,2.63
4728.31,2610.11,2.63
4737.83,2610.11,2.63
4740.70,2610.11,2.63
4749.77,2610.11,2.63
4760.83,2611.96,2.63
4775.31,2614.62,2.63
4785.09,2617.56,2.63
4785.09,2617.56,2.63
4785.09,2617.56,2.62
4785.09,2617.56,2.62
4785.09,2617.56,2.62
4785.09,2617.56,2.62
4785.09,2617.56,2.62
4799.32,2617.56,2.62
4808.76,2617.56,2.62
4811.18,2617.56,2.62
4850.34,2617.56,2.62
4838.11,2617.56,2.62
4840.20,2617.56,2.61
4862.85,2628.29,2.61
4879.71,2629.18,2.61
4879.74,2631.16,2.61
4881.10,2634.13,2.61
4906.70,2641.54,2.61
4924.31,2655.89,2.61
4942.38,2686.35,2.61
4942.38,2691.54,2.61
4942.38,2700.87,2.61
4942.38,2703.70,2.61
4942.38,2703.70,2.61
4942.38,2703.70,2.61
4942.38,2703.70,2.61
4942.38,2703.70,2.61
4942.38,2712.89,2.60
4942.38,2715.30,2.60
4942.38,2716.44,2.60
4942.38,2719.88,2.60
4942.38,2722.03,2.60
4942.38,2722.03,2.60
4942.38,2722.03,2.60
4924.31,2722.03,2.60
4906.70,2722.03,2.60
4900.80,2719.88,2.60
4881.10,2716.44,2.60
4881.10,2716.44,2.60
4881.10,2716.44,2.61
4881.10,2716.44,2.61
4881.10,2716.44,2.61
4881.10,2716.44,2.61
4879.74,2716.44,2.61
4878.37,2716.44,2.61
4851.47,2716.44,2.61
4850.47,2716.44,2.61
4840.20,2716.44,2.61
4838.11,2716.44,2.61
4837.11,2716.44,2.61
4816.85,2716.44,2.61
4813.13,2715.30,2.61
4804.29,2703.70,2.61
4794.52,2701.48,2.61
4787.81,2672.58,2.61
4770.35,2671.12,2.61
4756.88,2670.73,2.61
4722.70,2661.63,2.61
4714.21,2656.79,2.61
4706.33,2656.10,2.60
4702.01,2655.00,2.61
4702.01,2638.34,2.61
4702.01,2638.34,2.61
4702.01,2638.34,2.61
4698.26,2633.84,2.61
4679.34,2630.80,2.61
4678.01,2630.63,2.61
4676.99,2616.08,2.62
4676.99,2615.16,2.62
4676.99,2613.13,2.62
4656.33,2610.90,2.62
4655.69,2609.99,2.62
4652.42,2609.77,2.62
4641.29,2608.59,2.62
4634.98,2606.07,2.62
4634.98,2601.34,2.62
4634.88,2594.55,2.62
4631.99,2566.40,2.62
4624.97,2547.26,2.62
4622.28,2545.69,2.62
4621.35,2542.07,2.62
4615.43,2533.63,2.62
4605.25,2528.64,2.62
4585.45,2525.71,2.62
4561.20,2516.29,2.62
4521.97,2514.58,2.62
4514.77,2494.51,2.62
4480.06,2485.97,2.62
4445.47,2472.76,2.62
4445.47,2469.70,2.62
4445.47,2469.29,2.62
4445.47,2454.04,2.63
4445.47,2433.73,2.63
4445.47,2433.73,2.63
4445.47,2433.73,2.63
4445.47,2433.73,2.63
4445.47,2433.73,2.63
4445.47,2433.73,2.63
4445.47,2433.73,2.63
4445.47,2433.73,2.63
4426.28,2424.00,2.64
4420.46,2421.44,2.64
4386.75,2417.72,2.64
4356.85,2409.05,2.64
4336.16,2400.34,2.64
4336.16,2387.99,2.64
4336.16,2372.69,2.64
4336.16,2372.35,2.64
4336.16,2372.35,2.64
4336.16,2372.35,2.64
4330.99,2359.70,2.64
4330.99,2344.94,2.64
4330.99,2344.94,2.64
4330.99,2344.94,2.64
4330.99,2344.94,2.64
4330.99,2344.94,2.64
4330.99,2344.94,2.64
4330.99,2344.94,2.64
4330.99,2344.94,2.64
4325.42,2344.94,2.64
4319.96,2324.74,2.64
4305.52,2315.31,2.64
4288.55,2313.02,2.64
4286.02,2306.99,2.64
4286.02,2306.99,2.64
4288.55,2313.02,2.64
4305.52,2315.31,2.64
4319.96,2335.77,2.64
4319.96,2344.94,2.64
4319.96,2357.13,2.64
4319.96,2359.70,2.64
4288.55,2364.30,2.64
4288.55,2364.30,2.64
4288.55,2365.63,2.64
4314.63,2365.63,2.64
4314.63,2365.63,2.64
4314.63,2365.63,2.65
4314.63,2365.63,2.65
4314.63,2365.63,2.65
4314.63,2365.63,2.64
4288.55,2364.30,2.64
4237.07,2357.13,2.64
4219.47,2335.77,2.64
4216.23,2313.02,2.64
4204.85,2306.99,2.64
4157.94,2296.63,2.64
4142.63,2269.65,2.63
4142.63,2269.65,2.63
4142.63,2269.65,2.63
4142.63,2269.65,2.63
4142.63,2269.65,2.63
4142.63,2269.65,2.63
4157.94,2296.63,2.62
4204.85,2313.02,2.62
4216.23,2335.77,2.62
4219.47,2357.13,2.62
4237.07,2364.30,2.62
4251.08,2365.63,2.62
4251.08,2376.21,2.62
4251.08,2376.47,2.62
4251.08,2376.47,2.62
4251.08,2376.47,2.62
4237.07,2376.47,2.62
4219.47,2376.21,2.62
4216.23,2374.34,2.62
4188.31,2365.63,2.62
4157.94,2364.30,2.62
4157.83,2357.13,2.62
4157.17,2335.77,2.62
4157.17,2304.95,2.62
4157.17,2296.63,2.62
4157.83,2304.95,2.62
4157.94,2309.46,2.62
4188.31,2335.77,2.62
4201.64,2341.06,2.63
4201.64,2350.97,2.63
4201.64,2341.06,2.63
4201.64,2338.33,2.62
4201.64,2338.33,2.62
4201.64,2338.33,2.62
4219.47,2338.33,2.62
4251.08,2338.33,2.62
4304.17,2334.76,2.62
4304.17,2334.76,2.62
4304.17,2334.76,2.62
4304.17,2338.33,2.61
4341.16,2338.33,2.61
4369.96,2338.33,2.60
4369.96,2338.33,2.60
4369.96,2340.09,2.60
4369.96,2341.06,2.60
4369.96,2350.37,2.60
4369.96,2350.37,2.60
4369.96,2350.97,2.59
4369.96,2353.39,2.59
4372.43,2353.39,2.59
4372.58,2355.08,2.59
4374.55,2357.64,2.59
4374.55,2357.64,2.58
4372.58,2355.08,2.57
4372.43,2353.39,2.57
4369.96,2352.75,2.57
4341.72,2350.97,2.57
4341.16,2350.37,2.56
4313.55,2350.32,2.56
4307.90,2348.64,2.56
4304.17,2341.06,2.56
4251.08,2340.09,2.56
4250.63,2338.33,2.56
4250.63,2334.76,2.56
4250.63,2331.13,2.55
4250.63,2328.72,2.55
4250.63,2328.72,2.55
4250.63,2328.72,2.54
4250.63,2328.72,2.54
4250.63,2328.72,2.54
4250.63,2328.72,2.54
4250.63,2328.72,2.54
4250.63,2328.72,2.53
4250.63,2328.72,2.53
4250.63,2328.72,2.53
4220.88,2328.72,2.52
4214.36,2328.72,2.51
4158.04,2319.47,2.50
4133.19,2319.23,2.50
4126.00,2318.42,2.50
4118.79,2276.24,2.49
4028.86,2267.99,2.48
3909.75,2267.99,2.47
3858.90,2267.99,2.46
3822.72,2267.99,2.46
3801.88,2267.99,2.45
3801.88,2267.99,2.45
3801.88,2267.99,2.45
3801.88,2267.99,2.44
3801.88,2267.99,2.43
3798.14,2267.99,2.43
3792.78,2267.99,2.43
3791.68,2267.99,2.43
3788.51,2267.99,2.42
3788.51,2267.99,2.42
3788.51,2267.99,2.42
3788.51,2267.99,2.42
3788.51,2267.99,2.42
3788.51,2267.99,2.42
3788.51,2267.99,2.42
3788.51,2267.99,2.42
3788.51,2267.99,2.42
3788.51,2267.99,2.42
3788.51,2267.99,2.42
3788.51,2267.99,2.42
3788.51,2267.99,2.42
3788.51,2267.99,2.42
3788.51,2280.48,2.42
3788.51,2285.95,2.42
3788.51,2295.30,2.42
3788.51,2306.16,2.42
3788.51,2313.95,2.42
3790.67,2315.91,2.42
3791.68,2320.12,2.42
3792.78,2332.42,2.42
3798.14,2342.56,2.42
3804.00,2343.38,2.42
3807.13,2343.76,2.43
3810.26,2345.71,2.43
3828.97,2346.07,2.43
3831.78,2349.95,2.44
3870.42,2363.05,2.45
3955.09,2389.11,2.45
4080.00,2434.50,2.46
4164.84,2460.99,2.46
4225.60,2463.32,2.48
4225.60,2466.15,2.49
4225.60,2468.60,2.49
4225.60,2468.60,2.49
4225.60,2468.60,2.49
4225.60,2468.60,2.49
4225.60,2468.60,2.49
4225.60,2468.60,2.49
4225.60,2468.60,2.50
4225.60,2468.60,2.50
4235.12,2468.60,2.50
4240.91,2468.60,2.50
4244.66,2468.60,2.51
4247.57,2468.60,2.51
4250.14,2468.60,2.51
4250.41,2468.60,2.51
4250.41,2468.60,2.51
4250.41,2468.60,2.51
4250.41,2468.60,2.52
4250.41,2468.60,2.52
4250.41,2468.60,2.53
4250.41,2468.60,2.53
4250.41,2468.60,2.53
4250.41,2468.60,2.54
4250.41,2468.60,2.54
4250.41,2468.60,2.54
4250.47,2466.15,2.54
4280.32,2460.99,2.55
4301.20,2460.99,2.55
4313.51,2460.99,2.55
4317.87,2466.15,2.55
4325.90,2479.53,2.55
4328.27,2479.53,2.55
4329.82,2479.53,2.55
4335.85,2479.53,2.55
4351.53,2479.53,2.55
4370.64,2479.53,2.55
4373.09,2479.53,2.55
4379.29,2479.53,2.55
4379.29,2479.53,2.55
4379.29,2479.53,2.55
4379.29,2479.53,2.55
4379.29,2479.53,2.55
4375.51,2479.53,2.55
4370.64,2479.53,2.55
4329.82,2479.53,2.55
4325.90,2479.53,2.55
4325.90,2479.53,2.55
4325.90,2479.53,2.55
4325.90,2479.53,2.56
4325.90,2479.53,2.57
4329.82,2479.53,2.57
4370.64,2479.53,2.57
4375.51,2509.20,2.57
4393.95,2509.71,2.56
4408.70,2509.97,2.55
4465.17,2533.63,2.55
4466.12,2542.30,2.54
4485.13,2596.01,2.54
4492.47,2600.23,2.54
4495.16,2609.81,2.53
4510.04,2616.51,2.53
4520.88,2630.29,2.53
4537.48,2632.91,2.53
4560.98,2649.37,2.53
4567.56,2650.96,2.53
4572.53,2660.62,2.53
4572.53,2663.08,2.53
4572.53,2663.08,2.53
4572.53,2663.08,2.53
4572.53,2663.08,2.53
4572.53,2663.08,2.53
4572.53,2663.08,2.53
4572.53,2663.08,2.53
4572.53,2663.08,2.53
4593.34,2663.08,2.53
4599.52,2663.08,2.53
4604.78,2663.08,2.53
4607.41,2663.08,2.53
4607.41,2663.08,2.53
4607.41,2663.08,2.53
4604.78,2660.62,2.53
4599.52,2659.15,2.53
4593.34,2650.96,2.53
4572.53,2649.37,2.53
4567.56,2648.17,2.53
4567.56,2632.91,2.53
4567.56,2630.29,2.53
4567.56,2627.48,2.53
4560.98,2619.61,2.53
4548.38,2609.81,2.53
4515.11,2600.23,2.53
4495.16,2598.62,2.53
4495.16,2597.53,2.53
4495.16,2597.53,2.53
4495.16,2597.53,2.53
4495.16,2597.53,2.53
4495.16,2597.53,2.53
4495.16,2597.53,2.53
4485.13,2538.71,2.53
4422.57,2496.31,2.53
4388.70,2463.98,2.53
4230.43,2456.99,2.53
4217.56,2351.33,2.53
4116.24,2310.33,2.53
4096.22,2260.96,2.53
4089.65,2233.66,2.53
